# RÉSUMÉ EXÉCUTIF
Date du rapport,30/07/2025 11:43
Total des liens,498
Liens valides,41
Liens morts,442
Liens corrigés,0
Liens en attente,0
Score de santé SEO,8%

# IMPACT SEO
Problèmes critiques,168
Perte de trafic estimée,25.0%
Score santé des liens,48%
Pages affectées,10

# LIENS MORTS DÉTAILLÉS
/diagnostic,critical,internal,Failed to parse URL from /diagnostic,48,26,src/app/a-propos/page.tsx; src/app/blog/page.tsx; src/app/bootcamp/page.tsx; src/app/cas-clients/page.tsx; src/app/coach-commercial-entreprise/page.tsx; src/app/consultant-commercial-montpellier/page.tsx; src/app/expert-developpement-commercial-pme/page.tsx; src/app/formateur-vente-pme/page.tsx; src/app/formation-commerciale-pme/page.tsx; src/app/management/motiver-engager/page.tsx; src/app/management/piloter-performance/page.tsx; src/app/management/recruter-integrer/page.tsx; src/app/management/structurer-organiser/page.tsx; src/app/management-equipe-commerciale/page.tsx; src/app/ressources/guide-recrutement-commercial/page.tsx; src/app/ressources/impact-aida-script-prospection-pme/page.tsx; src/app/ressources/linkedin-prospection/page.tsx; src/app/ressources/scripts-prospection/page.tsx; src/app/ressources/systeme-suivi-prospects/page.tsx; src/app/ressources/techniques-motivation-equipe/page.tsx; src/app/services/page.tsx; src/app/suivi-performance/page.tsx; src/app/test-mobile-cta/page.tsx; src/app/transformation-commerciale/page.tsx; src/components/layout/Footer.tsx; src/components/ui/StickyCTA.tsx,PRIORITÉ CRITIQUE - Corriger immédiatement; Vérifier la structure des routes Next.js,Inconnu
/contact,critical,internal,Failed to parse URL from /contact,48,12,src/app/a-propos/page.tsx; src/app/coach-commercial-entreprise/page.tsx; src/app/consultant-commercial-montpellier/page.tsx; src/app/expert-developpement-commercial-pme/page.tsx; src/app/management/former-coacher/page.tsx; src/app/management/motiver-engager/page.tsx; src/app/management/piloter-performance/page.tsx; src/app/management/recruter-integrer/page.tsx; src/app/management/structurer-organiser/page.tsx; src/app/management-equipe-commerciale/page.tsx; src/app/ressources/le-grand-guide-des-techniques-de-vente/page.tsx; src/components/layout/Footer.tsx,PRIORITÉ CRITIQUE - Corriger immédiatement; Vérifier la structure des routes Next.js,Inconnu
/diagnostic,critical,internal,Failed to parse URL from /diagnostic,48,26,src/app/a-propos/page.tsx; src/app/blog/page.tsx; src/app/bootcamp/page.tsx; src/app/cas-clients/page.tsx; src/app/coach-commercial-entreprise/page.tsx; src/app/consultant-commercial-montpellier/page.tsx; src/app/expert-developpement-commercial-pme/page.tsx; src/app/formateur-vente-pme/page.tsx; src/app/formation-commerciale-pme/page.tsx; src/app/management/motiver-engager/page.tsx; src/app/management/piloter-performance/page.tsx; src/app/management/recruter-integrer/page.tsx; src/app/management/structurer-organiser/page.tsx; src/app/management-equipe-commerciale/page.tsx; src/app/ressources/guide-recrutement-commercial/page.tsx; src/app/ressources/impact-aida-script-prospection-pme/page.tsx; src/app/ressources/linkedin-prospection/page.tsx; src/app/ressources/scripts-prospection/page.tsx; src/app/ressources/systeme-suivi-prospects/page.tsx; src/app/ressources/techniques-motivation-equipe/page.tsx; src/app/services/page.tsx; src/app/suivi-performance/page.tsx; src/app/test-mobile-cta/page.tsx; src/app/transformation-commerciale/page.tsx; src/components/layout/Footer.tsx; src/components/ui/StickyCTA.tsx,PRIORITÉ CRITIQUE - Corriger immédiatement; Vérifier la structure des routes Next.js,Inconnu
/bootcamp,critical,internal,Failed to parse URL from /bootcamp,48,30,src/app/blog/page.tsx; src/app/bootcamp-commercial-intensif/page.tsx; src/app/cas-clients/page.tsx; src/app/expert-developpement-commercial-pme/page.tsx; src/app/formation-commerciale-pme/page.tsx; src/app/ressources/le-grand-guide-des-techniques-de-vente/page.tsx; src/app/ressources/meilleurs-livres/enterprise-account/key-account-management-definitive-guide/page.tsx; src/app/ressources/meilleurs-livres/enterprise-account/mastering-the-complex-sale/page.tsx; src/app/ressources/meilleurs-livres/enterprise-account/strategic-selling/page.tsx; src/app/ressources/meilleurs-livres/enterprise-account/the-challenger-customer/page.tsx; src/app/ressources/meilleurs-livres/enterprise-account/the-new-successful-large-account-management/page.tsx; src/app/ressources/meilleurs-livres/methodes-process/gap-selling/page.tsx; src/app/ressources/meilleurs-livres/methodes-process/solution-selling/page.tsx; src/app/ressources/meilleurs-livres/methodes-process/spin-selling/page.tsx; src/app/ressources/meilleurs-livres/methodes-process/strategic-selling/page.tsx; src/app/ressources/meilleurs-livres/methodes-process/the-challenger-sale/page.tsx; src/app/ressources/meilleurs-livres/negociation-closing/getting-to-yes/page.tsx; src/app/ressources/meilleurs-livres/negociation-closing/never-split-the-difference/page.tsx; src/app/ressources/meilleurs-livres/prospection-sdr/fanatical-prospecting/page.tsx; src/app/ressources/meilleurs-livres/prospection-sdr/new-sales-simplified/page.tsx; src/app/ressources/meilleurs-livres/prospection-sdr/predictable-revenue/page.tsx; src/app/ressources/meilleurs-livres/prospection-sdr/sales-development-cracking-code/page.tsx; src/app/ressources/meilleurs-livres/prospection-sdr/sales-development-playbook/page.tsx; src/app/ressources/meilleurs-livres/psychologie-influence/comment-se-faire-des-amis/page.tsx; src/app/ressources/meilleurs-livres/psychologie-influence/influence/page.tsx; src/app/ressources/meilleurs-livres/psychologie-influence/pre-suasion/page.tsx; src/app/ressources/meilleurs-livres/psychologie-influence/predictably-irrational/page.tsx; src/app/ressources/meilleurs-livres/psychologie-influence/thinking-fast-and-slow/page.tsx; src/app/ressources/scripts-prospection/page.tsx; src/app/test-mobile-cta/page.tsx,PRIORITÉ CRITIQUE - Corriger immédiatement; Vérifier la structure des routes Next.js,Inconnu
/diagnostic,critical,internal,Failed to parse URL from /diagnostic,48,26,src/app/a-propos/page.tsx; src/app/blog/page.tsx; src/app/bootcamp/page.tsx; src/app/cas-clients/page.tsx; src/app/coach-commercial-entreprise/page.tsx; src/app/consultant-commercial-montpellier/page.tsx; src/app/expert-developpement-commercial-pme/page.tsx; src/app/formateur-vente-pme/page.tsx; src/app/formation-commerciale-pme/page.tsx; src/app/management/motiver-engager/page.tsx; src/app/management/piloter-performance/page.tsx; src/app/management/recruter-integrer/page.tsx; src/app/management/structurer-organiser/page.tsx; src/app/management-equipe-commerciale/page.tsx; src/app/ressources/guide-recrutement-commercial/page.tsx; src/app/ressources/impact-aida-script-prospection-pme/page.tsx; src/app/ressources/linkedin-prospection/page.tsx; src/app/ressources/scripts-prospection/page.tsx; src/app/ressources/systeme-suivi-prospects/page.tsx; src/app/ressources/techniques-motivation-equipe/page.tsx; src/app/services/page.tsx; src/app/suivi-performance/page.tsx; src/app/test-mobile-cta/page.tsx; src/app/transformation-commerciale/page.tsx; src/components/layout/Footer.tsx; src/components/ui/StickyCTA.tsx,PRIORITÉ CRITIQUE - Corriger immédiatement; Vérifier la structure des routes Next.js,Inconnu
/bootcamp,critical,internal,Failed to parse URL from /bootcamp,48,30,src/app/blog/page.tsx; src/app/bootcamp-commercial-intensif/page.tsx; src/app/cas-clients/page.tsx; src/app/expert-developpement-commercial-pme/page.tsx; src/app/formation-commerciale-pme/page.tsx; src/app/ressources/le-grand-guide-des-techniques-de-vente/page.tsx; src/app/ressources/meilleurs-livres/enterprise-account/key-account-management-definitive-guide/page.tsx; src/app/ressources/meilleurs-livres/enterprise-account/mastering-the-complex-sale/page.tsx; src/app/ressources/meilleurs-livres/enterprise-account/strategic-selling/page.tsx; src/app/ressources/meilleurs-livres/enterprise-account/the-challenger-customer/page.tsx; src/app/ressources/meilleurs-livres/enterprise-account/the-new-successful-large-account-management/page.tsx; src/app/ressources/meilleurs-livres/methodes-process/gap-selling/page.tsx; src/app/ressources/meilleurs-livres/methodes-process/solution-selling/page.tsx; src/app/ressources/meilleurs-livres/methodes-process/spin-selling/page.tsx; src/app/ressources/meilleurs-livres/methodes-process/strategic-selling/page.tsx; src/app/ressources/meilleurs-livres/methodes-process/the-challenger-sale/page.tsx; src/app/ressources/meilleurs-livres/negociation-closing/getting-to-yes/page.tsx; src/app/ressources/meilleurs-livres/negociation-closing/never-split-the-difference/page.tsx; src/app/ressources/meilleurs-livres/prospection-sdr/fanatical-prospecting/page.tsx; src/app/ressources/meilleurs-livres/prospection-sdr/new-sales-simplified/page.tsx; src/app/ressources/meilleurs-livres/prospection-sdr/predictable-revenue/page.tsx; src/app/ressources/meilleurs-livres/prospection-sdr/sales-development-cracking-code/page.tsx; src/app/ressources/meilleurs-livres/prospection-sdr/sales-development-playbook/page.tsx; src/app/ressources/meilleurs-livres/psychologie-influence/comment-se-faire-des-amis/page.tsx; src/app/ressources/meilleurs-livres/psychologie-influence/influence/page.tsx; src/app/ressources/meilleurs-livres/psychologie-influence/pre-suasion/page.tsx; src/app/ressources/meilleurs-livres/psychologie-influence/predictably-irrational/page.tsx; src/app/ressources/meilleurs-livres/psychologie-influence/thinking-fast-and-slow/page.tsx; src/app/ressources/scripts-prospection/page.tsx; src/app/test-mobile-cta/page.tsx,PRIORITÉ CRITIQUE - Corriger immédiatement; Vérifier la structure des routes Next.js,Inconnu
/diagnostic,critical,internal,Failed to parse URL from /diagnostic,48,26,src/app/a-propos/page.tsx; src/app/blog/page.tsx; src/app/bootcamp/page.tsx; src/app/cas-clients/page.tsx; src/app/coach-commercial-entreprise/page.tsx; src/app/consultant-commercial-montpellier/page.tsx; src/app/expert-developpement-commercial-pme/page.tsx; src/app/formateur-vente-pme/page.tsx; src/app/formation-commerciale-pme/page.tsx; src/app/management/motiver-engager/page.tsx; src/app/management/piloter-performance/page.tsx; src/app/management/recruter-integrer/page.tsx; src/app/management/structurer-organiser/page.tsx; src/app/management-equipe-commerciale/page.tsx; src/app/ressources/guide-recrutement-commercial/page.tsx; src/app/ressources/impact-aida-script-prospection-pme/page.tsx; src/app/ressources/linkedin-prospection/page.tsx; src/app/ressources/scripts-prospection/page.tsx; src/app/ressources/systeme-suivi-prospects/page.tsx; src/app/ressources/techniques-motivation-equipe/page.tsx; src/app/services/page.tsx; src/app/suivi-performance/page.tsx; src/app/test-mobile-cta/page.tsx; src/app/transformation-commerciale/page.tsx; src/components/layout/Footer.tsx; src/components/ui/StickyCTA.tsx,PRIORITÉ CRITIQUE - Corriger immédiatement; Vérifier la structure des routes Next.js,Inconnu
/bootcamp,critical,internal,Failed to parse URL from /bootcamp,48,30,src/app/blog/page.tsx; src/app/bootcamp-commercial-intensif/page.tsx; src/app/cas-clients/page.tsx; src/app/expert-developpement-commercial-pme/page.tsx; src/app/formation-commerciale-pme/page.tsx; src/app/ressources/le-grand-guide-des-techniques-de-vente/page.tsx; src/app/ressources/meilleurs-livres/enterprise-account/key-account-management-definitive-guide/page.tsx; src/app/ressources/meilleurs-livres/enterprise-account/mastering-the-complex-sale/page.tsx; src/app/ressources/meilleurs-livres/enterprise-account/strategic-selling/page.tsx; src/app/ressources/meilleurs-livres/enterprise-account/the-challenger-customer/page.tsx; src/app/ressources/meilleurs-livres/enterprise-account/the-new-successful-large-account-management/page.tsx; src/app/ressources/meilleurs-livres/methodes-process/gap-selling/page.tsx; src/app/ressources/meilleurs-livres/methodes-process/solution-selling/page.tsx; src/app/ressources/meilleurs-livres/methodes-process/spin-selling/page.tsx; src/app/ressources/meilleurs-livres/methodes-process/strategic-selling/page.tsx; src/app/ressources/meilleurs-livres/methodes-process/the-challenger-sale/page.tsx; src/app/ressources/meilleurs-livres/negociation-closing/getting-to-yes/page.tsx; src/app/ressources/meilleurs-livres/negociation-closing/never-split-the-difference/page.tsx; src/app/ressources/meilleurs-livres/prospection-sdr/fanatical-prospecting/page.tsx; src/app/ressources/meilleurs-livres/prospection-sdr/new-sales-simplified/page.tsx; src/app/ressources/meilleurs-livres/prospection-sdr/predictable-revenue/page.tsx; src/app/ressources/meilleurs-livres/prospection-sdr/sales-development-cracking-code/page.tsx; src/app/ressources/meilleurs-livres/prospection-sdr/sales-development-playbook/page.tsx; src/app/ressources/meilleurs-livres/psychologie-influence/comment-se-faire-des-amis/page.tsx; src/app/ressources/meilleurs-livres/psychologie-influence/influence/page.tsx; src/app/ressources/meilleurs-livres/psychologie-influence/pre-suasion/page.tsx; src/app/ressources/meilleurs-livres/psychologie-influence/predictably-irrational/page.tsx; src/app/ressources/meilleurs-livres/psychologie-influence/thinking-fast-and-slow/page.tsx; src/app/ressources/scripts-prospection/page.tsx; src/app/test-mobile-cta/page.tsx,PRIORITÉ CRITIQUE - Corriger immédiatement; Vérifier la structure des routes Next.js,Inconnu
/expert-developpement-commercial-pme,critical,internal,Failed to parse URL from /expert-developpement-commercial-pme,48,11,src/app/coach-commercial-entreprise/page.tsx; src/app/consultant-commercial-montpellier/page.tsx; src/app/diagnostic/page.tsx; src/app/formateur-vente-pme/page.tsx; src/app/formation-commerciale-pme/page.tsx; src/app/ressources/impact-aida-script-prospection-pme/page.tsx; src/app/ressources/linkedin-prospection/page.tsx; src/app/services/page.tsx; src/app/suivi-performance/page.tsx; src/app/transformation-commerciale/page.tsx; src/components/layout/Footer.tsx,PRIORITÉ CRITIQUE - Corriger immédiatement; Vérifier la structure des routes Next.js,Inconnu
/formation-commerciale-pme,critical,internal,Failed to parse URL from /formation-commerciale-pme,48,8,src/app/coach-commercial-entreprise/page.tsx; src/app/consultant-commercial-montpellier/page.tsx; src/app/diagnostic/page.tsx; src/app/expert-developpement-commercial-pme/page.tsx; src/app/formateur-vente-pme/page.tsx; src/app/ressources/guide-recrutement-commercial/page.tsx; src/app/ressources/linkedin-prospection/page.tsx; src/app/transformation-commerciale/page.tsx,PRIORITÉ CRITIQUE - Corriger immédiatement; Vérifier la structure des routes Next.js,Inconnu
